                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000030 FF                     407 	.db #0xff	; 255
      000031 FC                     408 	.db #0xfc	; 252
      000032 FC                     409 	.db #0xfc	; 252
      000033 F0                     410 	.db #0xf0	; 240
      000034 F0                     411 	.db #0xf0	; 240
      000035 C0                     412 	.db #0xc0	; 192
      000036 C0                     413 	.db #0xc0	; 192
      000037 0C                     414 	.db #0x0c	; 12
      000038 0C                     415 	.db #0x0c	; 12
      000039 1C                     416 	.db #0x1c	; 28
      00003A 1C                     417 	.db #0x1c	; 28
      00003B 3E                     418 	.db #0x3e	; 62
      00003C 3E                     419 	.db #0x3e	; 62
      00003D 7E                     420 	.db #0x7e	; 126
      00003E 7E                     421 	.db #0x7e	; 126
      00003F FF                     422 	.db #0xff	; 255
      000040 FF                     423 	.db #0xff	; 255
      000041 FF                     424 	.db #0xff	; 255
      000042 FF                     425 	.db #0xff	; 255
      000043 3F                     426 	.db #0x3f	; 63
      000044 3F                     427 	.db #0x3f	; 63
      000045 0F                     428 	.db #0x0f	; 15
      000046 0F                     429 	.db #0x0f	; 15
      000047 FF                     430 	.db #0xff	; 255
      000048 FF                     431 	.db #0xff	; 255
      000049 FF                     432 	.db #0xff	; 255
      00004A FF                     433 	.db #0xff	; 255
      00004B 7E                     434 	.db #0x7e	; 126
      00004C 7E                     435 	.db #0x7e	; 126
      00004D 7E                     436 	.db #0x7e	; 126
      00004E 7E                     437 	.db #0x7e	; 126
      00004F 3C                     438 	.db #0x3c	; 60
      000050 3C                     439 	.db #0x3c	; 60
      000051 3C                     440 	.db #0x3c	; 60
      000052 3C                     441 	.db #0x3c	; 60
      000053 18                     442 	.db #0x18	; 24
      000054 18                     443 	.db #0x18	; 24
      000055 18                     444 	.db #0x18	; 24
      000056 18                     445 	.db #0x18	; 24
      000057 30                     446 	.db #0x30	; 48	'0'
      000058 30                     447 	.db #0x30	; 48	'0'
      000059 38                     448 	.db #0x38	; 56	'8'
      00005A 38                     449 	.db #0x38	; 56	'8'
      00005B 7C                     450 	.db #0x7c	; 124
      00005C 7C                     451 	.db #0x7c	; 124
      00005D 7E                     452 	.db #0x7e	; 126
      00005E 7E                     453 	.db #0x7e	; 126
      00005F FF                     454 	.db #0xff	; 255
      000060 FF                     455 	.db #0xff	; 255
      000061 FF                     456 	.db #0xff	; 255
      000062 FF                     457 	.db #0xff	; 255
      000063 FC                     458 	.db #0xfc	; 252
      000064 FC                     459 	.db #0xfc	; 252
      000065 F0                     460 	.db #0xf0	; 240
      000066 F0                     461 	.db #0xf0	; 240
      000067 03                     462 	.db #0x03	; 3
      000068 03                     463 	.db #0x03	; 3
      000069 0F                     464 	.db #0x0f	; 15
      00006A 0F                     465 	.db #0x0f	; 15
      00006B 3F                     466 	.db #0x3f	; 63
      00006C 3F                     467 	.db #0x3f	; 63
      00006D FF                     468 	.db #0xff	; 255
      00006E FF                     469 	.db #0xff	; 255
      00006F FF                     470 	.db #0xff	; 255
      000070 FF                     471 	.db #0xff	; 255
      000071 3F                     472 	.db #0x3f	; 63
      000072 3F                     473 	.db #0x3f	; 63
      000073 0F                     474 	.db #0x0f	; 15
      000074 0F                     475 	.db #0x0f	; 15
      000075 03                     476 	.db #0x03	; 3
      000076 03                     477 	.db #0x03	; 3
      000077 F0                     478 	.db #0xf0	; 240
      000078 F0                     479 	.db #0xf0	; 240
      000079 FC                     480 	.db #0xfc	; 252
      00007A FC                     481 	.db #0xfc	; 252
      00007B FF                     482 	.db #0xff	; 255
      00007C FF                     483 	.db #0xff	; 255
      00007D FF                     484 	.db #0xff	; 255
      00007E FF                     485 	.db #0xff	; 255
      00007F 7E                     486 	.db #0x7e	; 126
      000080 7E                     487 	.db #0x7e	; 126
      000081 7C                     488 	.db #0x7c	; 124
      000082 7C                     489 	.db #0x7c	; 124
      000083 38                     490 	.db #0x38	; 56	'8'
      000084 38                     491 	.db #0x38	; 56	'8'
      000085 30                     492 	.db #0x30	; 48	'0'
      000086 30                     493 	.db #0x30	; 48	'0'
      000087                        494 _background1:
      000087 25                     495 	.db #0x25	; 37
      000088 25                     496 	.db #0x25	; 37
      000089 25                     497 	.db #0x25	; 37
      00008A 25                     498 	.db #0x25	; 37
      00008B 25                     499 	.db #0x25	; 37
      00008C 25                     500 	.db #0x25	; 37
      00008D 25                     501 	.db #0x25	; 37
      00008E 25                     502 	.db #0x25	; 37
      00008F 25                     503 	.db #0x25	; 37
      000090 25                     504 	.db #0x25	; 37
      000091 25                     505 	.db #0x25	; 37
      000092 25                     506 	.db #0x25	; 37
      000093 25                     507 	.db #0x25	; 37
      000094 25                     508 	.db #0x25	; 37
      000095 25                     509 	.db #0x25	; 37
      000096 25                     510 	.db #0x25	; 37
      000097 25                     511 	.db #0x25	; 37
      000098 25                     512 	.db #0x25	; 37
      000099 25                     513 	.db #0x25	; 37
      00009A 25                     514 	.db #0x25	; 37
      00009B 25                     515 	.db #0x25	; 37
      00009C 25                     516 	.db #0x25	; 37
      00009D 25                     517 	.db #0x25	; 37
      00009E 25                     518 	.db #0x25	; 37
      00009F 25                     519 	.db #0x25	; 37
      0000A0 25                     520 	.db #0x25	; 37
      0000A1 25                     521 	.db #0x25	; 37
      0000A2 25                     522 	.db #0x25	; 37
      0000A3 25                     523 	.db #0x25	; 37
      0000A4 25                     524 	.db #0x25	; 37
      0000A5 25                     525 	.db #0x25	; 37
      0000A6 25                     526 	.db #0x25	; 37
      0000A7 25                     527 	.db #0x25	; 37
      0000A8 25                     528 	.db #0x25	; 37
      0000A9 25                     529 	.db #0x25	; 37
      0000AA 25                     530 	.db #0x25	; 37
      0000AB 25                     531 	.db #0x25	; 37
      0000AC 25                     532 	.db #0x25	; 37
      0000AD 25                     533 	.db #0x25	; 37
      0000AE 25                     534 	.db #0x25	; 37
      0000AF 25                     535 	.db #0x25	; 37
      0000B0 25                     536 	.db #0x25	; 37
      0000B1 25                     537 	.db #0x25	; 37
      0000B2 25                     538 	.db #0x25	; 37
      0000B3 25                     539 	.db #0x25	; 37
      0000B4 25                     540 	.db #0x25	; 37
      0000B5 25                     541 	.db #0x25	; 37
      0000B6 25                     542 	.db #0x25	; 37
      0000B7 25                     543 	.db #0x25	; 37
      0000B8 25                     544 	.db #0x25	; 37
      0000B9 25                     545 	.db #0x25	; 37
      0000BA 25                     546 	.db #0x25	; 37
      0000BB 25                     547 	.db #0x25	; 37
      0000BC 25                     548 	.db #0x25	; 37
      0000BD 25                     549 	.db #0x25	; 37
      0000BE 25                     550 	.db #0x25	; 37
      0000BF 25                     551 	.db #0x25	; 37
      0000C0 25                     552 	.db #0x25	; 37
      0000C1 25                     553 	.db #0x25	; 37
      0000C2 25                     554 	.db #0x25	; 37
      0000C3 25                     555 	.db #0x25	; 37
      0000C4 25                     556 	.db #0x25	; 37
      0000C5 25                     557 	.db #0x25	; 37
      0000C6 25                     558 	.db #0x25	; 37
      0000C7 25                     559 	.db #0x25	; 37
      0000C8 25                     560 	.db #0x25	; 37
      0000C9 25                     561 	.db #0x25	; 37
      0000CA 28                     562 	.db #0x28	; 40
      0000CB 25                     563 	.db #0x25	; 37
      0000CC 25                     564 	.db #0x25	; 37
      0000CD 25                     565 	.db #0x25	; 37
      0000CE 25                     566 	.db #0x25	; 37
      0000CF 25                     567 	.db #0x25	; 37
      0000D0 25                     568 	.db #0x25	; 37
      0000D1 25                     569 	.db #0x25	; 37
      0000D2 25                     570 	.db #0x25	; 37
      0000D3 25                     571 	.db #0x25	; 37
      0000D4 25                     572 	.db #0x25	; 37
      0000D5 25                     573 	.db #0x25	; 37
      0000D6 25                     574 	.db #0x25	; 37
      0000D7 25                     575 	.db #0x25	; 37
      0000D8 25                     576 	.db #0x25	; 37
      0000D9 25                     577 	.db #0x25	; 37
      0000DA 25                     578 	.db #0x25	; 37
      0000DB 25                     579 	.db #0x25	; 37
      0000DC 26                     580 	.db #0x26	; 38
      0000DD 25                     581 	.db #0x25	; 37
      0000DE 25                     582 	.db #0x25	; 37
      0000DF 25                     583 	.db #0x25	; 37
      0000E0 25                     584 	.db #0x25	; 37
      0000E1 25                     585 	.db #0x25	; 37
      0000E2 25                     586 	.db #0x25	; 37
      0000E3 25                     587 	.db #0x25	; 37
      0000E4 25                     588 	.db #0x25	; 37
      0000E5 25                     589 	.db #0x25	; 37
      0000E6 25                     590 	.db #0x25	; 37
      0000E7 25                     591 	.db #0x25	; 37
      0000E8 25                     592 	.db #0x25	; 37
      0000E9 25                     593 	.db #0x25	; 37
      0000EA 25                     594 	.db #0x25	; 37
      0000EB 25                     595 	.db #0x25	; 37
      0000EC 25                     596 	.db #0x25	; 37
      0000ED 25                     597 	.db #0x25	; 37
      0000EE 25                     598 	.db #0x25	; 37
      0000EF 25                     599 	.db #0x25	; 37
      0000F0 25                     600 	.db #0x25	; 37
      0000F1 25                     601 	.db #0x25	; 37
      0000F2 25                     602 	.db #0x25	; 37
      0000F3 25                     603 	.db #0x25	; 37
      0000F4 25                     604 	.db #0x25	; 37
      0000F5 25                     605 	.db #0x25	; 37
      0000F6 25                     606 	.db #0x25	; 37
      0000F7 25                     607 	.db #0x25	; 37
      0000F8 25                     608 	.db #0x25	; 37
      0000F9 25                     609 	.db #0x25	; 37
      0000FA 25                     610 	.db #0x25	; 37
      0000FB 25                     611 	.db #0x25	; 37
      0000FC 25                     612 	.db #0x25	; 37
      0000FD 25                     613 	.db #0x25	; 37
      0000FE 25                     614 	.db #0x25	; 37
      0000FF 25                     615 	.db #0x25	; 37
      000100 25                     616 	.db #0x25	; 37
      000101 28                     617 	.db #0x28	; 40
      000102 25                     618 	.db #0x25	; 37
      000103 25                     619 	.db #0x25	; 37
      000104 25                     620 	.db #0x25	; 37
      000105 25                     621 	.db #0x25	; 37
      000106 25                     622 	.db #0x25	; 37
      000107 25                     623 	.db #0x25	; 37
      000108 25                     624 	.db #0x25	; 37
      000109 25                     625 	.db #0x25	; 37
      00010A 25                     626 	.db #0x25	; 37
      00010B 25                     627 	.db #0x25	; 37
      00010C 25                     628 	.db #0x25	; 37
      00010D 25                     629 	.db #0x25	; 37
      00010E 25                     630 	.db #0x25	; 37
      00010F 25                     631 	.db #0x25	; 37
      000110 25                     632 	.db #0x25	; 37
      000111 25                     633 	.db #0x25	; 37
      000112 25                     634 	.db #0x25	; 37
      000113 25                     635 	.db #0x25	; 37
      000114 25                     636 	.db #0x25	; 37
      000115 25                     637 	.db #0x25	; 37
      000116 29                     638 	.db #0x29	; 41
      000117 2A                     639 	.db #0x2a	; 42
      000118 25                     640 	.db #0x25	; 37
      000119 25                     641 	.db #0x25	; 37
      00011A 25                     642 	.db #0x25	; 37
      00011B 25                     643 	.db #0x25	; 37
      00011C 25                     644 	.db #0x25	; 37
      00011D 25                     645 	.db #0x25	; 37
      00011E 25                     646 	.db #0x25	; 37
      00011F 25                     647 	.db #0x25	; 37
      000120 25                     648 	.db #0x25	; 37
      000121 25                     649 	.db #0x25	; 37
      000122 25                     650 	.db #0x25	; 37
      000123 25                     651 	.db #0x25	; 37
      000124 25                     652 	.db #0x25	; 37
      000125 25                     653 	.db #0x25	; 37
      000126 25                     654 	.db #0x25	; 37
      000127 25                     655 	.db #0x25	; 37
      000128 25                     656 	.db #0x25	; 37
      000129 27                     657 	.db #0x27	; 39
      00012A 25                     658 	.db #0x25	; 37
      00012B 25                     659 	.db #0x25	; 37
      00012C 25                     660 	.db #0x25	; 37
      00012D 25                     661 	.db #0x25	; 37
      00012E 25                     662 	.db #0x25	; 37
      00012F 25                     663 	.db #0x25	; 37
      000130 25                     664 	.db #0x25	; 37
      000131 26                     665 	.db #0x26	; 38
      000132 25                     666 	.db #0x25	; 37
      000133 25                     667 	.db #0x25	; 37
      000134 25                     668 	.db #0x25	; 37
      000135 25                     669 	.db #0x25	; 37
      000136 2C                     670 	.db #0x2c	; 44
      000137 2B                     671 	.db #0x2b	; 43
      000138 25                     672 	.db #0x25	; 37
      000139 25                     673 	.db #0x25	; 37
      00013A 25                     674 	.db #0x25	; 37
      00013B 25                     675 	.db #0x25	; 37
      00013C 25                     676 	.db #0x25	; 37
      00013D 25                     677 	.db #0x25	; 37
      00013E 25                     678 	.db #0x25	; 37
      00013F 25                     679 	.db #0x25	; 37
      000140 25                     680 	.db #0x25	; 37
      000141 25                     681 	.db #0x25	; 37
      000142 25                     682 	.db #0x25	; 37
      000143 25                     683 	.db #0x25	; 37
      000144 25                     684 	.db #0x25	; 37
      000145 25                     685 	.db #0x25	; 37
      000146 25                     686 	.db #0x25	; 37
      000147 25                     687 	.db #0x25	; 37
      000148 25                     688 	.db #0x25	; 37
      000149 25                     689 	.db #0x25	; 37
      00014A 25                     690 	.db #0x25	; 37
      00014B 25                     691 	.db #0x25	; 37
      00014C 25                     692 	.db #0x25	; 37
      00014D 25                     693 	.db #0x25	; 37
      00014E 25                     694 	.db #0x25	; 37
      00014F 25                     695 	.db #0x25	; 37
      000150 25                     696 	.db #0x25	; 37
      000151 25                     697 	.db #0x25	; 37
      000152 25                     698 	.db #0x25	; 37
      000153 25                     699 	.db #0x25	; 37
      000154 25                     700 	.db #0x25	; 37
      000155 25                     701 	.db #0x25	; 37
      000156 25                     702 	.db #0x25	; 37
      000157 25                     703 	.db #0x25	; 37
      000158 25                     704 	.db #0x25	; 37
      000159 25                     705 	.db #0x25	; 37
      00015A 25                     706 	.db #0x25	; 37
      00015B 25                     707 	.db #0x25	; 37
      00015C 25                     708 	.db #0x25	; 37
      00015D 25                     709 	.db #0x25	; 37
      00015E 25                     710 	.db #0x25	; 37
      00015F 25                     711 	.db #0x25	; 37
      000160 25                     712 	.db #0x25	; 37
      000161 25                     713 	.db #0x25	; 37
      000162 25                     714 	.db #0x25	; 37
      000163 25                     715 	.db #0x25	; 37
      000164 25                     716 	.db #0x25	; 37
      000165 25                     717 	.db #0x25	; 37
      000166 25                     718 	.db #0x25	; 37
      000167 25                     719 	.db #0x25	; 37
      000168 25                     720 	.db #0x25	; 37
      000169 25                     721 	.db #0x25	; 37
      00016A 25                     722 	.db #0x25	; 37
      00016B 25                     723 	.db #0x25	; 37
      00016C 25                     724 	.db #0x25	; 37
      00016D 25                     725 	.db #0x25	; 37
