                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000067 03                     382 	.db #0x03	; 3
      000068 03                     383 	.db #0x03	; 3
      000069 0F                     384 	.db #0x0f	; 15
      00006A 0F                     385 	.db #0x0f	; 15
      00006B 3F                     386 	.db #0x3f	; 63
      00006C 3F                     387 	.db #0x3f	; 63
      00006D FF                     388 	.db #0xff	; 255
      00006E FF                     389 	.db #0xff	; 255
      00006F FF                     390 	.db #0xff	; 255
      000070 FF                     391 	.db #0xff	; 255
      000071 3F                     392 	.db #0x3f	; 63
      000072 3F                     393 	.db #0x3f	; 63
      000073 0F                     394 	.db #0x0f	; 15
      000074 0F                     395 	.db #0x0f	; 15
      000075 03                     396 	.db #0x03	; 3
      000076 03                     397 	.db #0x03	; 3
      000077 F0                     398 	.db #0xf0	; 240
      000078 F0                     399 	.db #0xf0	; 240
      000079 FC                     400 	.db #0xfc	; 252
      00007A FC                     401 	.db #0xfc	; 252
      00007B FF                     402 	.db #0xff	; 255
      00007C FF                     403 	.db #0xff	; 255
      00007D FF                     404 	.db #0xff	; 255
      00007E FF                     405 	.db #0xff	; 255
      00007F 7E                     406 	.db #0x7e	; 126
      000080 7E                     407 	.db #0x7e	; 126
      000081 7C                     408 	.db #0x7c	; 124
      000082 7C                     409 	.db #0x7c	; 124
      000083 38                     410 	.db #0x38	; 56	'8'
      000084 38                     411 	.db #0x38	; 56	'8'
      000085 30                     412 	.db #0x30	; 48	'0'
      000086 30                     413 	.db #0x30	; 48	'0'
      000087                        414 _background1:
      000087 26                     415 	.db #0x26	; 38
      000088 26                     416 	.db #0x26	; 38
      000089 26                     417 	.db #0x26	; 38
      00008A 26                     418 	.db #0x26	; 38
      00008B 26                     419 	.db #0x26	; 38
      00008C 26                     420 	.db #0x26	; 38
      00008D 26                     421 	.db #0x26	; 38
      00008E 26                     422 	.db #0x26	; 38
      00008F 26                     423 	.db #0x26	; 38
      000090 26                     424 	.db #0x26	; 38
      000091 26                     425 	.db #0x26	; 38
      000092 2A                     426 	.db #0x2a	; 42
      000093 29                     427 	.db #0x29	; 41
      000094 26                     428 	.db #0x26	; 38
      000095 26                     429 	.db #0x26	; 38
      000096 26                     430 	.db #0x26	; 38
      000097 26                     431 	.db #0x26	; 38
      000098 26                     432 	.db #0x26	; 38
      000099 26                     433 	.db #0x26	; 38
      00009A 26                     434 	.db #0x26	; 38
      00009B 2C                     435 	.db #0x2c	; 44
      00009C 26                     436 	.db #0x26	; 38
      00009D 26                     437 	.db #0x26	; 38
      00009E 26                     438 	.db #0x26	; 38
      00009F 26                     439 	.db #0x26	; 38
      0000A0 26                     440 	.db #0x26	; 38
      0000A1 26                     441 	.db #0x26	; 38
      0000A2 26                     442 	.db #0x26	; 38
      0000A3 26                     443 	.db #0x26	; 38
      0000A4 26                     444 	.db #0x26	; 38
      0000A5 26                     445 	.db #0x26	; 38
      0000A6 26                     446 	.db #0x26	; 38
      0000A7 26                     447 	.db #0x26	; 38
      0000A8 2B                     448 	.db #0x2b	; 43
      0000A9 26                     449 	.db #0x26	; 38
      0000AA 26                     450 	.db #0x26	; 38
      0000AB 26                     451 	.db #0x26	; 38
      0000AC 26                     452 	.db #0x26	; 38
      0000AD 26                     453 	.db #0x26	; 38
      0000AE 26                     454 	.db #0x26	; 38
      0000AF 26                     455 	.db #0x26	; 38
      0000B0 26                     456 	.db #0x26	; 38
      0000B1 26                     457 	.db #0x26	; 38
      0000B2 26                     458 	.db #0x26	; 38
      0000B3 26                     459 	.db #0x26	; 38
      0000B4 26                     460 	.db #0x26	; 38
      0000B5 26                     461 	.db #0x26	; 38
      0000B6 26                     462 	.db #0x26	; 38
      0000B7 26                     463 	.db #0x26	; 38
      0000B8 26                     464 	.db #0x26	; 38
      0000B9 26                     465 	.db #0x26	; 38
      0000BA 26                     466 	.db #0x26	; 38
      0000BB 26                     467 	.db #0x26	; 38
      0000BC 26                     468 	.db #0x26	; 38
      0000BD 26                     469 	.db #0x26	; 38
      0000BE 26                     470 	.db #0x26	; 38
      0000BF 26                     471 	.db #0x26	; 38
      0000C0 26                     472 	.db #0x26	; 38
      0000C1 26                     473 	.db #0x26	; 38
      0000C2 26                     474 	.db #0x26	; 38
      0000C3 26                     475 	.db #0x26	; 38
      0000C4 26                     476 	.db #0x26	; 38
      0000C5 26                     477 	.db #0x26	; 38
      0000C6 26                     478 	.db #0x26	; 38
      0000C7 26                     479 	.db #0x26	; 38
      0000C8 26                     480 	.db #0x26	; 38
      0000C9 26                     481 	.db #0x26	; 38
      0000CA 26                     482 	.db #0x26	; 38
      0000CB 26                     483 	.db #0x26	; 38
      0000CC 26                     484 	.db #0x26	; 38
      0000CD 26                     485 	.db #0x26	; 38
      0000CE 26                     486 	.db #0x26	; 38
      0000CF 26                     487 	.db #0x26	; 38
      0000D0 26                     488 	.db #0x26	; 38
      0000D1 26                     489 	.db #0x26	; 38
      0000D2 26                     490 	.db #0x26	; 38
      0000D3 26                     491 	.db #0x26	; 38
      0000D4 26                     492 	.db #0x26	; 38
      0000D5 26                     493 	.db #0x26	; 38
      0000D6 26                     494 	.db #0x26	; 38
      0000D7 26                     495 	.db #0x26	; 38
      0000D8 26                     496 	.db #0x26	; 38
      0000D9 26                     497 	.db #0x26	; 38
      0000DA 26                     498 	.db #0x26	; 38
      0000DB 26                     499 	.db #0x26	; 38
      0000DC 26                     500 	.db #0x26	; 38
      0000DD 26                     501 	.db #0x26	; 38
      0000DE 26                     502 	.db #0x26	; 38
      0000DF 26                     503 	.db #0x26	; 38
      0000E0 26                     504 	.db #0x26	; 38
      0000E1 26                     505 	.db #0x26	; 38
      0000E2 26                     506 	.db #0x26	; 38
      0000E3 26                     507 	.db #0x26	; 38
      0000E4 26                     508 	.db #0x26	; 38
      0000E5 26                     509 	.db #0x26	; 38
      0000E6 26                     510 	.db #0x26	; 38
      0000E7 26                     511 	.db #0x26	; 38
      0000E8 26                     512 	.db #0x26	; 38
      0000E9 26                     513 	.db #0x26	; 38
      0000EA 26                     514 	.db #0x26	; 38
      0000EB 26                     515 	.db #0x26	; 38
      0000EC 26                     516 	.db #0x26	; 38
      0000ED 26                     517 	.db #0x26	; 38
      0000EE 26                     518 	.db #0x26	; 38
      0000EF 26                     519 	.db #0x26	; 38
      0000F0 26                     520 	.db #0x26	; 38
      0000F1 26                     521 	.db #0x26	; 38
      0000F2 26                     522 	.db #0x26	; 38
      0000F3 26                     523 	.db #0x26	; 38
      0000F4 26                     524 	.db #0x26	; 38
      0000F5 26                     525 	.db #0x26	; 38
      0000F6 26                     526 	.db #0x26	; 38
      0000F7 26                     527 	.db #0x26	; 38
      0000F8 2B                     528 	.db #0x2b	; 43
      0000F9 26                     529 	.db #0x26	; 38
      0000FA 26                     530 	.db #0x26	; 38
      0000FB 26                     531 	.db #0x26	; 38
      0000FC 26                     532 	.db #0x26	; 38
      0000FD 26                     533 	.db #0x26	; 38
      0000FE 26                     534 	.db #0x26	; 38
      0000FF 2B                     535 	.db #0x2b	; 43
      000100 26                     536 	.db #0x26	; 38
      000101 26                     537 	.db #0x26	; 38
      000102 26                     538 	.db #0x26	; 38
      000103 26                     539 	.db #0x26	; 38
      000104 26                     540 	.db #0x26	; 38
      000105 26                     541 	.db #0x26	; 38
      000106 26                     542 	.db #0x26	; 38
      000107 26                     543 	.db #0x26	; 38
      000108 26                     544 	.db #0x26	; 38
      000109 26                     545 	.db #0x26	; 38
      00010A 26                     546 	.db #0x26	; 38
      00010B 26                     547 	.db #0x26	; 38
      00010C 2B                     548 	.db #0x2b	; 43
      00010D 26                     549 	.db #0x26	; 38
      00010E 26                     550 	.db #0x26	; 38
      00010F 26                     551 	.db #0x26	; 38
      000110 26                     552 	.db #0x26	; 38
      000111 26                     553 	.db #0x26	; 38
      000112 26                     554 	.db #0x26	; 38
      000113 26                     555 	.db #0x26	; 38
      000114 2C                     556 	.db #0x2c	; 44
      000115 26                     557 	.db #0x26	; 38
      000116 26                     558 	.db #0x26	; 38
      000117 26                     559 	.db #0x26	; 38
      000118 26                     560 	.db #0x26	; 38
      000119 26                     561 	.db #0x26	; 38
      00011A 26                     562 	.db #0x26	; 38
      00011B 26                     563 	.db #0x26	; 38
      00011C 26                     564 	.db #0x26	; 38
      00011D 26                     565 	.db #0x26	; 38
      00011E 26                     566 	.db #0x26	; 38
      00011F 26                     567 	.db #0x26	; 38
      000120 26                     568 	.db #0x26	; 38
      000121 26                     569 	.db #0x26	; 38
      000122 26                     570 	.db #0x26	; 38
      000123 26                     571 	.db #0x26	; 38
      000124 26                     572 	.db #0x26	; 38
      000125 26                     573 	.db #0x26	; 38
      000126 26                     574 	.db #0x26	; 38
      000127 26                     575 	.db #0x26	; 38
      000128 26                     576 	.db #0x26	; 38
      000129 2C                     577 	.db #0x2c	; 44
      00012A 26                     578 	.db #0x26	; 38
      00012B 26                     579 	.db #0x26	; 38
      00012C 26                     580 	.db #0x26	; 38
      00012D 26                     581 	.db #0x26	; 38
      00012E 25                     582 	.db #0x25	; 37
      00012F 26                     583 	.db #0x26	; 38
      000130 26                     584 	.db #0x26	; 38
      000131 26                     585 	.db #0x26	; 38
      000132 26                     586 	.db #0x26	; 38
      000133 26                     587 	.db #0x26	; 38
      000134 26                     588 	.db #0x26	; 38
      000135 26                     589 	.db #0x26	; 38
      000136 26                     590 	.db #0x26	; 38
      000137 26                     591 	.db #0x26	; 38
      000138 26                     592 	.db #0x26	; 38
      000139 26                     593 	.db #0x26	; 38
      00013A 26                     594 	.db #0x26	; 38
      00013B 26                     595 	.db #0x26	; 38
      00013C 2C                     596 	.db #0x2c	; 44
      00013D 26                     597 	.db #0x26	; 38
      00013E 26                     598 	.db #0x26	; 38
      00013F 26                     599 	.db #0x26	; 38
      000140 26                     600 	.db #0x26	; 38
      000141 26                     601 	.db #0x26	; 38
      000142 26                     602 	.db #0x26	; 38
      000143 26                     603 	.db #0x26	; 38
      000144 2B                     604 	.db #0x2b	; 43
      000145 26                     605 	.db #0x26	; 38
      000146 26                     606 	.db #0x26	; 38
      000147 26                     607 	.db #0x26	; 38
      000148 26                     608 	.db #0x26	; 38
      000149 26                     609 	.db #0x26	; 38
      00014A 26                     610 	.db #0x26	; 38
      00014B 26                     611 	.db #0x26	; 38
      00014C 26                     612 	.db #0x26	; 38
      00014D 26                     613 	.db #0x26	; 38
      00014E 26                     614 	.db #0x26	; 38
      00014F 26                     615 	.db #0x26	; 38
      000150 26                     616 	.db #0x26	; 38
      000151 26                     617 	.db #0x26	; 38
      000152 26                     618 	.db #0x26	; 38
      000153 26                     619 	.db #0x26	; 38
      000154 26                     620 	.db #0x26	; 38
      000155 26                     621 	.db #0x26	; 38
      000156 26                     622 	.db #0x26	; 38
      000157 26                     623 	.db #0x26	; 38
      000158 26                     624 	.db #0x26	; 38
      000159 26                     625 	.db #0x26	; 38
      00015A 26                     626 	.db #0x26	; 38
      00015B 26                     627 	.db #0x26	; 38
      00015C 26                     628 	.db #0x26	; 38
      00015D 26                     629 	.db #0x26	; 38
      00015E 26                     630 	.db #0x26	; 38
      00015F 26                     631 	.db #0x26	; 38
      000160 2C                     632 	.db #0x2c	; 44
      000161 26                     633 	.db #0x26	; 38
      000162 26                     634 	.db #0x26	; 38
      000163 26                     635 	.db #0x26	; 38
      000164 26                     636 	.db #0x26	; 38
      000165 26                     637 	.db #0x26	; 38
      000166 26                     638 	.db #0x26	; 38
      000167 26                     639 	.db #0x26	; 38
      000168 26                     640 	.db #0x26	; 38
      000169 26                     641 	.db #0x26	; 38
      00016A 26                     642 	.db #0x26	; 38
      00016B 26                     643 	.db #0x26	; 38
      00016C 26                     644 	.db #0x26	; 38
      00016D 26                     645 	.db #0x26	; 38
      00016E 26                     646 	.db #0x26	; 38
      00016F 26                     647 	.db #0x26	; 38
      000170 26                     648 	.db #0x26	; 38
      000171 26                     649 	.db #0x26	; 38
      000172 26                     650 	.db #0x26	; 38
      000173 26                     651 	.db #0x26	; 38
      000174 26                     652 	.db #0x26	; 38
      000175 26                     653 	.db #0x26	; 38
      000176 26                     654 	.db #0x26	; 38
      000177 26                     655 	.db #0x26	; 38
      000178 26                     656 	.db #0x26	; 38
      000179 26                     657 	.db #0x26	; 38
      00017A 26                     658 	.db #0x26	; 38
      00017B 26                     659 	.db #0x26	; 38
      00017C 26                     660 	.db #0x26	; 38
      00017D 26                     661 	.db #0x26	; 38
      00017E 26                     662 	.db #0x26	; 38
      00017F 26                     663 	.db #0x26	; 38
      000180 26                     664 	.db #0x26	; 38
      000181 26                     665 	.db #0x26	; 38
      000182 26                     666 	.db #0x26	; 38
      000183 26                     667 	.db #0x26	; 38
      000184 26                     668 	.db #0x26	; 38
      000185 26                     669 	.db #0x26	; 38
      000186 26                     670 	.db #0x26	; 38
      000187 26                     671 	.db #0x26	; 38
      000188 26                     672 	.db #0x26	; 38
      000189 26                     673 	.db #0x26	; 38
      00018A 26                     674 	.db #0x26	; 38
      00018B 26                     675 	.db #0x26	; 38
      00018C 26                     676 	.db #0x26	; 38
      00018D 26                     677 	.db #0x26	; 38
      00018E 26                     678 	.db #0x26	; 38
      00018F 26                     679 	.db #0x26	; 38
      000190 26                     680 	.db #0x26	; 38
      000191 26                     681 	.db #0x26	; 38
      000192 26                     682 	.db #0x26	; 38
      000193 26                     683 	.db #0x26	; 38
      000194 26                     684 	.db #0x26	; 38
      000195 2B                     685 	.db #0x2b	; 43
      000196 26                     686 	.db #0x26	; 38
      000197 26                     687 	.db #0x26	; 38
      000198 26                     688 	.db #0x26	; 38
      000199 26                     689 	.db #0x26	; 38
      00019A 26                     690 	.db #0x26	; 38
      00019B 26                     691 	.db #0x26	; 38
      00019C 26                     692 	.db #0x26	; 38
      00019D 26                     693 	.db #0x26	; 38
      00019E 26                     694 	.db #0x26	; 38
      00019F 26                     695 	.db #0x26	; 38
      0001A0 26                     696 	.db #0x26	; 38
      0001A1 26                     697 	.db #0x26	; 38
      0001A2 26                     698 	.db #0x26	; 38
      0001A3 26                     699 	.db #0x26	; 38
      0001A4 26                     700 	.db #0x26	; 38
      0001A5 26                     701 	.db #0x26	; 38
      0001A6 25                     702 	.db #0x25	; 37
      0001A7 26                     703 	.db #0x26	; 38
