                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00004A FF                     400 	.db #0xff	; 255
      00004B 7E                     401 	.db #0x7e	; 126
      00004C 7E                     402 	.db #0x7e	; 126
      00004D 7E                     403 	.db #0x7e	; 126
      00004E 7E                     404 	.db #0x7e	; 126
      00004F 3C                     405 	.db #0x3c	; 60
      000050 3C                     406 	.db #0x3c	; 60
      000051 3C                     407 	.db #0x3c	; 60
      000052 3C                     408 	.db #0x3c	; 60
      000053 18                     409 	.db #0x18	; 24
      000054 18                     410 	.db #0x18	; 24
      000055 18                     411 	.db #0x18	; 24
      000056 18                     412 	.db #0x18	; 24
      000057 30                     413 	.db #0x30	; 48	'0'
      000058 30                     414 	.db #0x30	; 48	'0'
      000059 38                     415 	.db #0x38	; 56	'8'
      00005A 38                     416 	.db #0x38	; 56	'8'
      00005B 7C                     417 	.db #0x7c	; 124
      00005C 7C                     418 	.db #0x7c	; 124
      00005D 7E                     419 	.db #0x7e	; 126
      00005E 7E                     420 	.db #0x7e	; 126
      00005F FF                     421 	.db #0xff	; 255
      000060 FF                     422 	.db #0xff	; 255
      000061 FF                     423 	.db #0xff	; 255
      000062 FF                     424 	.db #0xff	; 255
      000063 FC                     425 	.db #0xfc	; 252
      000064 FC                     426 	.db #0xfc	; 252
      000065 F0                     427 	.db #0xf0	; 240
      000066 F0                     428 	.db #0xf0	; 240
      000067 03                     429 	.db #0x03	; 3
      000068 03                     430 	.db #0x03	; 3
      000069 0F                     431 	.db #0x0f	; 15
      00006A 0F                     432 	.db #0x0f	; 15
      00006B 3F                     433 	.db #0x3f	; 63
      00006C 3F                     434 	.db #0x3f	; 63
      00006D FF                     435 	.db #0xff	; 255
      00006E FF                     436 	.db #0xff	; 255
      00006F FF                     437 	.db #0xff	; 255
      000070 FF                     438 	.db #0xff	; 255
      000071 3F                     439 	.db #0x3f	; 63
      000072 3F                     440 	.db #0x3f	; 63
      000073 0F                     441 	.db #0x0f	; 15
      000074 0F                     442 	.db #0x0f	; 15
      000075 03                     443 	.db #0x03	; 3
      000076 03                     444 	.db #0x03	; 3
      000077 F0                     445 	.db #0xf0	; 240
      000078 F0                     446 	.db #0xf0	; 240
      000079 FC                     447 	.db #0xfc	; 252
      00007A FC                     448 	.db #0xfc	; 252
      00007B FF                     449 	.db #0xff	; 255
      00007C FF                     450 	.db #0xff	; 255
      00007D FF                     451 	.db #0xff	; 255
      00007E FF                     452 	.db #0xff	; 255
      00007F 7E                     453 	.db #0x7e	; 126
      000080 7E                     454 	.db #0x7e	; 126
      000081 7C                     455 	.db #0x7c	; 124
      000082 7C                     456 	.db #0x7c	; 124
      000083 38                     457 	.db #0x38	; 56	'8'
      000084 38                     458 	.db #0x38	; 56	'8'
      000085 30                     459 	.db #0x30	; 48	'0'
      000086 30                     460 	.db #0x30	; 48	'0'
      000087                        461 _background1:
      000087 25                     462 	.db #0x25	; 37
      000088 25                     463 	.db #0x25	; 37
      000089 25                     464 	.db #0x25	; 37
      00008A 25                     465 	.db #0x25	; 37
      00008B 25                     466 	.db #0x25	; 37
      00008C 25                     467 	.db #0x25	; 37
      00008D 25                     468 	.db #0x25	; 37
      00008E 25                     469 	.db #0x25	; 37
      00008F 25                     470 	.db #0x25	; 37
      000090 25                     471 	.db #0x25	; 37
      000091 25                     472 	.db #0x25	; 37
      000092 25                     473 	.db #0x25	; 37
      000093 25                     474 	.db #0x25	; 37
      000094 25                     475 	.db #0x25	; 37
      000095 25                     476 	.db #0x25	; 37
      000096 25                     477 	.db #0x25	; 37
      000097 25                     478 	.db #0x25	; 37
      000098 25                     479 	.db #0x25	; 37
      000099 25                     480 	.db #0x25	; 37
      00009A 25                     481 	.db #0x25	; 37
      00009B 25                     482 	.db #0x25	; 37
      00009C 25                     483 	.db #0x25	; 37
      00009D 25                     484 	.db #0x25	; 37
      00009E 25                     485 	.db #0x25	; 37
      00009F 25                     486 	.db #0x25	; 37
      0000A0 25                     487 	.db #0x25	; 37
      0000A1 25                     488 	.db #0x25	; 37
      0000A2 25                     489 	.db #0x25	; 37
      0000A3 25                     490 	.db #0x25	; 37
      0000A4 25                     491 	.db #0x25	; 37
      0000A5 25                     492 	.db #0x25	; 37
      0000A6 25                     493 	.db #0x25	; 37
      0000A7 25                     494 	.db #0x25	; 37
      0000A8 25                     495 	.db #0x25	; 37
      0000A9 25                     496 	.db #0x25	; 37
      0000AA 25                     497 	.db #0x25	; 37
      0000AB 25                     498 	.db #0x25	; 37
      0000AC 25                     499 	.db #0x25	; 37
      0000AD 25                     500 	.db #0x25	; 37
      0000AE 25                     501 	.db #0x25	; 37
      0000AF 25                     502 	.db #0x25	; 37
      0000B0 25                     503 	.db #0x25	; 37
      0000B1 25                     504 	.db #0x25	; 37
      0000B2 25                     505 	.db #0x25	; 37
      0000B3 25                     506 	.db #0x25	; 37
      0000B4 25                     507 	.db #0x25	; 37
      0000B5 25                     508 	.db #0x25	; 37
      0000B6 25                     509 	.db #0x25	; 37
      0000B7 25                     510 	.db #0x25	; 37
      0000B8 25                     511 	.db #0x25	; 37
      0000B9 25                     512 	.db #0x25	; 37
      0000BA 25                     513 	.db #0x25	; 37
      0000BB 25                     514 	.db #0x25	; 37
      0000BC 25                     515 	.db #0x25	; 37
      0000BD 25                     516 	.db #0x25	; 37
      0000BE 25                     517 	.db #0x25	; 37
      0000BF 25                     518 	.db #0x25	; 37
      0000C0 25                     519 	.db #0x25	; 37
      0000C1 25                     520 	.db #0x25	; 37
      0000C2 25                     521 	.db #0x25	; 37
      0000C3 25                     522 	.db #0x25	; 37
      0000C4 25                     523 	.db #0x25	; 37
      0000C5 25                     524 	.db #0x25	; 37
      0000C6 25                     525 	.db #0x25	; 37
      0000C7 25                     526 	.db #0x25	; 37
      0000C8 25                     527 	.db #0x25	; 37
      0000C9 25                     528 	.db #0x25	; 37
      0000CA 28                     529 	.db #0x28	; 40
      0000CB 25                     530 	.db #0x25	; 37
      0000CC 25                     531 	.db #0x25	; 37
      0000CD 25                     532 	.db #0x25	; 37
      0000CE 25                     533 	.db #0x25	; 37
      0000CF 25                     534 	.db #0x25	; 37
      0000D0 25                     535 	.db #0x25	; 37
      0000D1 25                     536 	.db #0x25	; 37
      0000D2 25                     537 	.db #0x25	; 37
      0000D3 25                     538 	.db #0x25	; 37
      0000D4 25                     539 	.db #0x25	; 37
      0000D5 25                     540 	.db #0x25	; 37
      0000D6 25                     541 	.db #0x25	; 37
      0000D7 25                     542 	.db #0x25	; 37
      0000D8 25                     543 	.db #0x25	; 37
      0000D9 25                     544 	.db #0x25	; 37
      0000DA 25                     545 	.db #0x25	; 37
      0000DB 25                     546 	.db #0x25	; 37
      0000DC 26                     547 	.db #0x26	; 38
      0000DD 25                     548 	.db #0x25	; 37
      0000DE 25                     549 	.db #0x25	; 37
      0000DF 25                     550 	.db #0x25	; 37
      0000E0 25                     551 	.db #0x25	; 37
      0000E1 25                     552 	.db #0x25	; 37
      0000E2 25                     553 	.db #0x25	; 37
      0000E3 25                     554 	.db #0x25	; 37
      0000E4 25                     555 	.db #0x25	; 37
      0000E5 25                     556 	.db #0x25	; 37
      0000E6 25                     557 	.db #0x25	; 37
      0000E7 25                     558 	.db #0x25	; 37
      0000E8 25                     559 	.db #0x25	; 37
      0000E9 25                     560 	.db #0x25	; 37
      0000EA 25                     561 	.db #0x25	; 37
      0000EB 25                     562 	.db #0x25	; 37
      0000EC 25                     563 	.db #0x25	; 37
      0000ED 25                     564 	.db #0x25	; 37
      0000EE 25                     565 	.db #0x25	; 37
      0000EF 25                     566 	.db #0x25	; 37
      0000F0 25                     567 	.db #0x25	; 37
      0000F1 25                     568 	.db #0x25	; 37
      0000F2 25                     569 	.db #0x25	; 37
      0000F3 25                     570 	.db #0x25	; 37
      0000F4 25                     571 	.db #0x25	; 37
      0000F5 25                     572 	.db #0x25	; 37
      0000F6 25                     573 	.db #0x25	; 37
      0000F7 25                     574 	.db #0x25	; 37
      0000F8 25                     575 	.db #0x25	; 37
      0000F9 25                     576 	.db #0x25	; 37
      0000FA 25                     577 	.db #0x25	; 37
      0000FB 25                     578 	.db #0x25	; 37
      0000FC 25                     579 	.db #0x25	; 37
      0000FD 25                     580 	.db #0x25	; 37
      0000FE 25                     581 	.db #0x25	; 37
      0000FF 25                     582 	.db #0x25	; 37
      000100 25                     583 	.db #0x25	; 37
      000101 28                     584 	.db #0x28	; 40
      000102 25                     585 	.db #0x25	; 37
      000103 25                     586 	.db #0x25	; 37
      000104 25                     587 	.db #0x25	; 37
      000105 25                     588 	.db #0x25	; 37
      000106 25                     589 	.db #0x25	; 37
      000107 25                     590 	.db #0x25	; 37
      000108 25                     591 	.db #0x25	; 37
      000109 25                     592 	.db #0x25	; 37
      00010A 25                     593 	.db #0x25	; 37
      00010B 25                     594 	.db #0x25	; 37
      00010C 25                     595 	.db #0x25	; 37
      00010D 25                     596 	.db #0x25	; 37
      00010E 25                     597 	.db #0x25	; 37
      00010F 25                     598 	.db #0x25	; 37
      000110 25                     599 	.db #0x25	; 37
      000111 25                     600 	.db #0x25	; 37
      000112 25                     601 	.db #0x25	; 37
      000113 25                     602 	.db #0x25	; 37
      000114 25                     603 	.db #0x25	; 37
      000115 25                     604 	.db #0x25	; 37
      000116 29                     605 	.db #0x29	; 41
      000117 2A                     606 	.db #0x2a	; 42
      000118 25                     607 	.db #0x25	; 37
      000119 25                     608 	.db #0x25	; 37
      00011A 25                     609 	.db #0x25	; 37
      00011B 25                     610 	.db #0x25	; 37
      00011C 25                     611 	.db #0x25	; 37
      00011D 25                     612 	.db #0x25	; 37
      00011E 25                     613 	.db #0x25	; 37
      00011F 25                     614 	.db #0x25	; 37
      000120 25                     615 	.db #0x25	; 37
      000121 25                     616 	.db #0x25	; 37
      000122 25                     617 	.db #0x25	; 37
      000123 25                     618 	.db #0x25	; 37
      000124 25                     619 	.db #0x25	; 37
      000125 25                     620 	.db #0x25	; 37
      000126 25                     621 	.db #0x25	; 37
      000127 25                     622 	.db #0x25	; 37
      000128 25                     623 	.db #0x25	; 37
      000129 27                     624 	.db #0x27	; 39
      00012A 25                     625 	.db #0x25	; 37
      00012B 25                     626 	.db #0x25	; 37
      00012C 25                     627 	.db #0x25	; 37
      00012D 25                     628 	.db #0x25	; 37
      00012E 25                     629 	.db #0x25	; 37
      00012F 25                     630 	.db #0x25	; 37
      000130 25                     631 	.db #0x25	; 37
      000131 26                     632 	.db #0x26	; 38
      000132 25                     633 	.db #0x25	; 37
      000133 25                     634 	.db #0x25	; 37
      000134 25                     635 	.db #0x25	; 37
      000135 25                     636 	.db #0x25	; 37
      000136 2C                     637 	.db #0x2c	; 44
      000137 2B                     638 	.db #0x2b	; 43
      000138 25                     639 	.db #0x25	; 37
      000139 25                     640 	.db #0x25	; 37
      00013A 25                     641 	.db #0x25	; 37
      00013B 25                     642 	.db #0x25	; 37
      00013C 25                     643 	.db #0x25	; 37
      00013D 25                     644 	.db #0x25	; 37
      00013E 25                     645 	.db #0x25	; 37
      00013F 25                     646 	.db #0x25	; 37
      000140 25                     647 	.db #0x25	; 37
      000141 25                     648 	.db #0x25	; 37
      000142 25                     649 	.db #0x25	; 37
      000143 25                     650 	.db #0x25	; 37
      000144 25                     651 	.db #0x25	; 37
      000145 25                     652 	.db #0x25	; 37
      000146 25                     653 	.db #0x25	; 37
      000147 25                     654 	.db #0x25	; 37
      000148 25                     655 	.db #0x25	; 37
      000149 25                     656 	.db #0x25	; 37
      00014A 25                     657 	.db #0x25	; 37
      00014B 25                     658 	.db #0x25	; 37
      00014C 25                     659 	.db #0x25	; 37
      00014D 25                     660 	.db #0x25	; 37
      00014E 25                     661 	.db #0x25	; 37
      00014F 25                     662 	.db #0x25	; 37
      000150 25                     663 	.db #0x25	; 37
      000151 25                     664 	.db #0x25	; 37
      000152 25                     665 	.db #0x25	; 37
      000153 25                     666 	.db #0x25	; 37
      000154 25                     667 	.db #0x25	; 37
      000155 25                     668 	.db #0x25	; 37
      000156 25                     669 	.db #0x25	; 37
      000157 25                     670 	.db #0x25	; 37
      000158 25                     671 	.db #0x25	; 37
      000159 25                     672 	.db #0x25	; 37
      00015A 25                     673 	.db #0x25	; 37
      00015B 25                     674 	.db #0x25	; 37
      00015C 25                     675 	.db #0x25	; 37
      00015D 25                     676 	.db #0x25	; 37
      00015E 25                     677 	.db #0x25	; 37
      00015F 25                     678 	.db #0x25	; 37
      000160 25                     679 	.db #0x25	; 37
      000161 25                     680 	.db #0x25	; 37
      000162 25                     681 	.db #0x25	; 37
      000163 25                     682 	.db #0x25	; 37
      000164 25                     683 	.db #0x25	; 37
      000165 25                     684 	.db #0x25	; 37
      000166 25                     685 	.db #0x25	; 37
      000167 25                     686 	.db #0x25	; 37
      000168 25                     687 	.db #0x25	; 37
      000169 25                     688 	.db #0x25	; 37
      00016A 25                     689 	.db #0x25	; 37
      00016B 25                     690 	.db #0x25	; 37
      00016C 25                     691 	.db #0x25	; 37
      00016D 25                     692 	.db #0x25	; 37
      00016E 25                     693 	.db #0x25	; 37
      00016F 25                     694 	.db #0x25	; 37
      000170 25                     695 	.db #0x25	; 37
      000171 25                     696 	.db #0x25	; 37
      000172 25                     697 	.db #0x25	; 37
      000173 25                     698 	.db #0x25	; 37
      000174 25                     699 	.db #0x25	; 37
      000175 25                     700 	.db #0x25	; 37
      000176 25                     701 	.db #0x25	; 37
      000177 25                     702 	.db #0x25	; 37
      000178 25                     703 	.db #0x25	; 37
      000179 25                     704 	.db #0x25	; 37
      00017A 25                     705 	.db #0x25	; 37
      00017B 25                     706 	.db #0x25	; 37
      00017C 25                     707 	.db #0x25	; 37
      00017D 25                     708 	.db #0x25	; 37
      00017E 27                     709 	.db #0x27	; 39
      00017F 25                     710 	.db #0x25	; 37
      000180 25                     711 	.db #0x25	; 37
      000181 25                     712 	.db #0x25	; 37
      000182 25                     713 	.db #0x25	; 37
      000183 25                     714 	.db #0x25	; 37
      000184 25                     715 	.db #0x25	; 37
      000185 25                     716 	.db #0x25	; 37
      000186 25                     717 	.db #0x25	; 37
      000187 25                     718 	.db #0x25	; 37
      000188 25                     719 	.db #0x25	; 37
      000189 25                     720 	.db #0x25	; 37
